OS_Attendance,OS_CIE,DBMS_Attendance,DBMS_CIE,SE_Attendance,SE_CIE,MDM_Attendance,MDM_CIE,Entrepreneurship_Attendance,Entrepreneurship_CIE,ICSR_Attendance,ICSR_CIE,AMCAT_Logical,AMCAT_Quant,AMCAT_Verbal,AMCAT_Domain,Active_Backlogs,Portal_Logins_Per_Month,Risk_Level
72,39,100,27,100,31,71,40,65,27,84,52,307,183,272,287,1,2,WARNING
75,43,94,18,40,40,80,47,96,49,70,29,265,186,364,212,0,9,WARNING
41,42,81,30,82,38,86,34,85,36,83,20,244,193,340,344,1,3,WARNING
68,46,73,15,70,25,86,51,69,41,63,30,358,308,301,332,1,12,WARNING
61,42,68,42,80,40,88,44,44,20,65,25,141,178,303,274,1,4,WARNING
56,38,57,14,62,43,62,27,71,46,52,39,354,250,273,279,0,11,WARNING
67,45,73,35,71,36,67,57,73,48,75,23,247,310,239,332,0,0,WARNING
98,34,75,14,82,46,83,38,89,15,76,34,275,297,358,383,2,15,CRITICAL
81,26,53,31,100,22,64,26,95,27,89,43,248,244,362,280,1,19,WARNING
63,33,77,51,84,39,71,51,61,39,83,33,372,282,241,345,1,9,WARNING
80,27,69,38,59,23,77,55,84,41,67,25,206,276,281,339,1,11,WARNING
